City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Poum,-20.2333,164.0167,72.61,66,75,6.96,NC
1,Punta Arenas,-53.15,-70.9167,44.71,53,40,23.02,CL
2,Beloha,-25.1667,45.05,68.18,79,0,5.91,MG
3,Troitskoye,52.9821,84.6757,41.0,72,100,13.89,RU
4,Eastbourne,50.7687,0.2845,60.17,91,100,4.12,GB
5,Ushuaia,-54.8,-68.3,42.46,65,40,17.27,AR
6,Mar Del Plata,-38.0023,-57.5575,62.1,61,90,5.01,AR
7,Roebourne,-20.7833,117.1333,66.9,52,0,11.39,AU
8,Yabassi,4.457,9.9682,74.84,98,100,2.26,CM
9,Naze,28.3667,129.4833,77.4,86,44,10.42,JP
10,Mataura,-46.1927,168.8643,43.48,91,53,6.44,NZ
11,Castro,-24.7911,-50.0119,63.99,78,55,4.07,BR
12,Pisco,-13.7,-76.2167,68.05,68,0,16.11,PE
13,Oranjestad,12.524,-70.027,87.75,75,20,11.01,AW
14,Hamilton,39.1834,-84.5333,71.04,46,1,1.99,US
15,Aklavik,68.2191,-135.0107,34.52,86,90,11.5,CA
16,Port Elizabeth,-33.918,25.5701,62.89,67,20,12.66,ZA
17,Rikitea,-23.1203,-134.9692,73.9,76,58,14.74,PF
18,Bagotville,-28.9833,153.4167,64.42,78,100,9.64,AU
19,Bahir Dar,11.5936,37.3908,59.94,90,76,3.51,ET
20,Codrington,-38.2667,141.9667,47.5,69,67,4.34,AU
21,Canyon,34.9803,-101.9188,91.47,18,23,15.61,US
22,Semnan,35.5729,53.3971,74.19,15,0,3.85,IR
23,Chanute,37.6792,-95.4572,81.91,32,1,4.61,US
24,Hobart,-42.8794,147.3294,43.11,81,20,3.0,AU
25,Cumberland,35.0502,-78.8664,80.08,40,1,8.05,US
26,Omagari,39.45,140.4833,59.49,86,100,3.74,JP
27,Nemuro,43.3236,145.575,54.37,78,4,2.48,JP
28,New Norfolk,-42.7826,147.0587,42.75,78,28,2.98,AU
29,Saldanha,-33.0117,17.9442,60.85,93,91,4.47,ZA
30,Saskylakh,71.9167,114.0833,31.82,90,98,16.71,RU
31,Katsuura,35.1333,140.3,70.2,67,100,14.94,JP
32,Yeppoon,-23.1333,150.7333,60.58,66,62,2.1,AU
33,Ayan,56.45,138.1667,50.85,61,78,15.59,RU
34,Abu Dhabi,24.4667,54.3667,91.42,62,0,4.61,AE
35,Kahului,20.8947,-156.47,87.82,72,40,20.71,US
36,Lebu,-37.6167,-73.65,51.91,78,24,11.01,CL
37,Auki,-8.7676,160.7034,84.0,69,25,2.75,SB
38,Smithers,54.7804,-127.1743,59.32,67,75,6.91,CA
39,Atuona,-9.8,-139.0333,78.3,76,75,19.86,PF
40,Lompoc,34.6391,-120.4579,86.02,77,1,4.0,US
41,Bollnas,61.3482,16.3946,43.5,88,24,3.4,SE
42,Vaini,-21.2,-175.2,71.76,88,75,6.91,TO
43,Thompson,55.7435,-97.8558,51.96,66,90,4.61,CA
44,Albany,42.6001,-73.9662,72.43,65,91,1.99,US
45,Lizzano,40.391,17.4476,70.68,75,0,1.25,IT
46,Sitka,57.0531,-135.33,51.69,71,90,4.61,US
47,Gunib,42.3876,46.9651,48.56,88,50,2.68,RU
48,Clyde River,70.4692,-68.5914,30.43,86,1,6.91,CA
49,Severo-Kurilsk,50.6789,156.125,48.49,86,100,7.23,RU
50,Chokurdakh,70.6333,147.9167,32.67,98,100,10.96,RU
51,Fereydun Kenar,36.6864,52.5225,73.89,81,22,4.0,IR
52,Esperance,-33.8667,121.9,53.44,77,65,19.33,AU
53,Liku,-0.7275,119.8922,75.76,91,97,2.26,ID
54,Qaanaaq,77.484,-69.3632,21.96,71,100,6.71,GL
55,Paamiut,61.994,-49.6678,34.54,71,0,13.56,GL
56,Sept-Iles,50.2001,-66.3821,59.25,87,75,1.01,CA
57,Moose Factory,51.2585,-80.6094,53.6,76,90,14.97,CA
58,Spassk,52.747,87.7545,34.56,84,100,3.06,RU
59,Puerto Ayora,-0.7393,-90.3518,75.16,85,77,8.9,EC
60,Chuy,-33.6971,-53.4616,59.02,95,68,5.75,UY
61,Bluff,-46.6,168.3333,43.81,66,37,14.72,NZ
62,Gisborne,-38.6533,178.0042,66.94,61,91,8.7,NZ
63,Burlington,39.8835,-74.6413,76.82,62,1,0.0,US
64,Port Alfred,-33.5906,26.891,61.77,72,89,11.23,ZA
65,Yarada,17.65,83.2667,79.12,94,75,2.3,IN
66,Aleksandrov Gay,50.147,48.5704,55.6,76,100,8.66,RU
67,Arlit,18.7369,7.3853,91.13,10,0,11.9,NE
68,Isangel,-19.55,169.2667,75.31,64,40,6.91,VU
69,Victoria,22.2855,114.1577,84.38,78,26,5.01,HK
70,Basco,20.4487,121.9702,84.29,77,16,18.77,PH
71,Jiaojiang,28.6803,121.4428,67.12,92,91,2.53,CN
72,Mogadishu,2.0371,45.3438,77.72,84,36,17.45,SO
73,Portel,-1.9356,-50.8211,79.95,72,48,2.89,BR
74,Cabo San Lucas,22.8909,-109.9124,94.6,70,16,7.16,MX
75,Ellisras,-23.6649,27.7443,67.19,37,36,6.2,ZA
76,Leningradskiy,69.3833,178.4167,28.42,72,100,5.73,RU
77,San Andres,12.5847,-81.7006,80.62,94,90,2.3,CO
78,Kapaa,22.0752,-159.319,84.18,70,40,4.0,US
79,Tuktoyaktuk,69.4541,-133.0374,33.8,100,90,16.11,CA
80,Graham,47.0529,-122.2943,82.27,42,1,1.99,US
81,Huarmey,-10.0681,-78.1522,66.09,79,91,11.43,PE
82,Nome,64.5011,-165.4064,44.67,71,75,14.97,US
83,Sargatskoye,55.6101,73.4972,29.73,93,8,6.89,RU
84,Jamestown,42.097,-79.2353,67.32,77,90,11.5,US
85,Boa Vista,2.8197,-60.6733,93.18,43,20,6.91,BR
86,Beidao,34.5686,105.8933,61.14,97,100,3.27,CN
87,Bilibino,68.0546,166.4372,28.81,96,100,5.97,RU
88,Airai,-8.9266,125.4092,59.47,82,55,2.08,TL
89,Ribeira Grande,38.5167,-28.7,71.24,83,100,8.52,PT
90,Vila Velha,-20.3297,-40.2925,76.96,64,40,12.66,BR
91,Busselton,-33.65,115.3333,51.08,90,67,4.21,AU
92,Bengkulu,-3.8004,102.2655,75.58,92,100,2.21,ID
93,Sindgi,16.9167,76.2333,74.32,88,100,7.87,IN
94,Ponta Do Sol,32.6667,-17.1,70.43,75,75,4.23,PT
95,Guaruja,-23.9931,-46.2564,74.91,52,90,1.01,BR
96,Hilo,19.7297,-155.09,83.93,68,40,11.5,US
97,Bredasdorp,-34.5322,20.0403,61.92,72,12,8.05,ZA
98,Klaksvik,62.2266,-6.589,54.52,93,100,26.33,FO
99,Rudbar,30.15,62.6,78.75,12,0,2.73,AF
100,Kut Chap,17.4257,102.5669,74.71,96,100,7.0,TH
101,Hasaki,35.7333,140.8333,68.4,60,100,14.52,JP
102,Rahuri,19.3833,74.65,73.45,92,100,2.53,IN
103,Hovd,48.0056,91.6419,36.91,32,29,6.38,MN
104,Saint George,37.1041,-113.5841,94.53,16,1,4.0,US
105,Provideniya,64.3833,-173.3,32.54,87,100,2.37,RU
106,Faanui,-16.4833,-151.75,78.69,75,9,9.75,PF
107,Belmonte,-15.8631,-38.8828,73.9,75,7,9.19,BR
108,San Patricio,28.017,-97.5169,89.69,38,2,12.68,US
109,Tiksi,71.6872,128.8694,32.23,89,100,20.6,RU
110,Teya,60.3778,92.6267,34.05,90,94,5.32,RU
111,Cape Town,-33.9258,18.4232,62.28,86,75,8.05,ZA
112,Biak,-0.9131,122.8766,75.2,85,98,5.44,ID
113,Krasnoborsk,61.5598,45.934,44.73,98,100,5.84,RU
114,Dingle,10.9995,122.6711,76.3,91,89,4.34,PH
115,Carnarvon,-24.8667,113.6333,66.27,72,75,10.36,AU
116,Gobabis,-22.45,18.9667,69.51,20,4,12.39,NA
117,High Level,58.5169,-117.136,62.71,29,20,9.22,CA
118,Pevek,69.7008,170.3133,30.81,97,100,19.15,RU
119,Lavrentiya,65.5833,-171.0,32.79,83,100,6.69,RU
120,Alofi,-19.0595,-169.9187,76.89,57,9,5.75,NU
121,Nelson Bay,-32.7167,152.15,58.1,72,100,1.99,AU
122,Hermanus,-34.4187,19.2345,61.81,87,24,11.1,ZA
123,Conde,-7.2597,-34.9075,76.46,88,40,6.91,BR
124,Fairbanks,64.8378,-147.7164,34.61,88,75,0.0,US
125,Pangnirtung,66.1451,-65.7125,35.58,55,100,2.51,CA
126,Cocula,20.3652,-103.8222,84.13,57,85,2.55,MX
127,Jumla,29.2747,82.1838,58.42,89,94,2.95,NP
128,Touros,-5.1989,-35.4608,79.7,80,11,15.21,BR
129,East London,-33.0153,27.9116,66.54,61,38,15.88,ZA
130,Ancud,-41.8697,-73.8203,49.53,62,39,12.64,CL
131,Ohangaron,40.9064,69.6383,59.14,11,0,6.46,UZ
132,Korla,41.7597,86.1469,59.95,27,0,3.65,CN
133,Honningsvag,70.9821,25.9704,46.78,83,100,12.64,NO
134,San Ciro De Acosta,21.6333,-99.8167,76.32,68,85,10.45,MX
135,Shestakovo,56.4915,103.96,27.48,94,94,3.27,RU
136,Khatanga,71.9667,102.5,28.71,92,92,10.07,RU
137,Oussouye,12.485,-16.5469,80.78,84,88,4.74,SN
138,Saint-Philippe,-21.3585,55.7679,71.15,85,40,13.6,RE
139,Bethel,41.3712,-73.414,73.11,73,16,3.44,US
140,Natal,-5.795,-35.2094,80.82,78,40,13.8,BR
141,El Alto,-4.2714,-81.2147,69.46,75,48,21.5,PE
142,Northam,51.0333,-4.2167,62.29,90,76,7.45,GB
143,Tautira,-17.7333,-149.15,82.42,79,12,13.49,PF
144,Butaritari,3.0707,172.7902,82.98,75,50,10.51,KI
145,Neiafu,-18.65,-173.9833,75.88,57,75,5.75,TO
146,Ariquemes,-9.9133,-63.0408,81.95,63,85,3.6,BR
147,Cherskiy,68.75,161.3,32.27,97,100,13.31,RU
148,Atambua,-9.1061,124.8925,72.18,81,50,3.13,ID
149,Port Blair,11.6667,92.75,80.2,87,100,11.74,IN
150,Kalmunai,7.4167,81.8167,79.2,83,100,6.04,LK
151,Vao,-22.6667,167.4833,68.29,59,17,10.04,NC
152,Ileza,61.0533,43.9002,42.96,93,99,8.3,RU
153,Tasiilaq,65.6145,-37.6368,37.56,66,100,10.4,GL
154,Shingu,33.7333,135.9833,72.91,92,100,8.08,JP
155,Nanortalik,60.1432,-45.2371,37.63,75,1,7.67,GL
156,Ilulissat,69.2167,-51.1,24.82,50,75,4.61,GL
157,Longyearbyen,78.2186,15.6401,40.84,81,40,9.22,SJ
158,Gravdal,68.1214,13.5031,47.01,77,66,10.6,NO
159,Padang,-0.9492,100.3543,77.05,88,98,3.69,ID
160,Cockburn Town,21.4612,-71.1419,85.96,62,20,5.75,TC
161,Luocheng,29.3848,104.0286,72.77,95,52,2.98,CN
162,Corinto,37.9407,22.9573,72.68,61,0,2.42,GR
163,Qui Nhon,13.7667,109.2333,76.68,90,100,4.9,VN
164,Kapit,2.0167,112.9333,74.05,98,100,2.26,MY
165,Chaska,44.7894,-93.6022,72.68,30,1,5.01,US
166,Nukus,42.4531,59.6103,66.18,39,0,13.8,UZ
167,Bowen,-20.0167,148.2333,59.22,73,0,6.73,AU
168,Ulkan,57.243,107.3223,37.67,95,100,8.01,RU
169,Torbay,47.6666,-52.7314,51.28,80,90,12.66,CA
170,Laguna,38.421,-121.4238,97.23,34,1,4.0,US
171,Sungaipenuh,-2.0833,101.3833,65.82,97,100,0.83,ID
172,Nalut,30.3333,10.85,83.88,22,0,9.89,LY
173,Lichuan,30.3,108.85,63.16,96,2,3.85,CN
174,Talnakh,69.4865,88.3972,30.96,70,40,1.66,RU
175,Gigmoto,13.7796,124.39,81.09,83,35,3.94,PH
176,Kavaratti,10.5669,72.642,81.48,79,76,19.24,IN
177,Pacific Grove,36.6177,-121.9166,86.58,82,1,1.99,US
178,Dalsingh Sarai,25.6667,85.8333,85.03,68,100,5.23,IN
179,Turaiyur,11.1667,78.6167,81.66,86,100,7.2,IN
180,Jalu,29.0331,21.5482,73.38,37,1,4.25,LY
181,Maniitsoq,65.4167,-52.9,31.71,56,0,4.76,GL
182,Ugoofaaru,5.6667,73.0,81.57,79,100,19.93,MV
183,Kodiak,57.79,-152.4072,45.91,49,1,8.05,US
184,Grand Forks,47.9417,-97.4337,79.59,21,40,16.11,US
185,Dubai,25.2582,55.3047,91.33,66,0,5.01,AE
186,Pa Sang,18.5262,98.9394,77.85,65,100,4.29,TH
187,Alice Springs,-23.7,133.8833,54.95,28,3,6.91,AU
188,Kamaishi,39.2667,141.8833,62.69,80,100,5.79,JP
189,Avarua,-21.2078,-159.775,77.05,78,90,17.27,CK
190,Diu,20.7141,70.9822,78.06,83,96,7.16,IN
191,Qinhuangdao,39.9317,119.5883,67.19,87,100,5.75,CN
192,Qasigiannguit,68.8193,-51.1922,25.05,87,5,3.85,GL
193,Handan,36.6006,114.4678,61.57,96,100,11.99,CN
194,Beringovskiy,63.05,179.3167,33.78,62,65,5.39,RU
195,Nikolskoye,59.7035,30.7861,49.89,91,98,9.33,RU
196,Lorengau,-2.0226,147.2712,83.12,75,82,6.73,PG
197,Swellendam,-34.0226,20.4417,61.18,57,28,2.66,ZA
198,Tuatapere,-46.1333,167.6833,43.83,77,69,8.37,NZ
199,Yongan,39.6957,113.6871,55.53,91,84,4.54,CN
200,Barrow,71.2906,-156.7887,28.42,80,90,6.91,US
201,Harer,9.3094,42.1258,60.75,78,79,2.21,ET
202,Alekseyevsk,57.8406,108.3492,38.79,88,100,9.48,RU
203,Dikson,73.5069,80.5464,35.89,83,100,18.75,RU
204,Yellowknife,62.456,-114.3525,47.41,84,75,3.0,CA
205,Mahebourg,-20.4081,57.7,72.25,78,40,14.97,MU
206,Kandla,23.0333,70.2167,81.34,78,60,14.7,IN
207,Mount Isa,-20.7333,139.5,71.37,14,4,8.05,AU
208,Qaqortoq,60.7167,-46.0333,39.7,78,0,6.04,GL
209,Todos Santos,23.45,-110.2167,94.1,80,40,7.67,MX
210,Port Lincoln,-34.7333,135.8667,53.56,71,16,14.05,AU
211,Whitehorse,60.7161,-135.0538,48.09,47,75,10.0,CA
212,Bambous Virieux,-20.3428,57.7575,72.21,78,40,14.97,MU
213,Banda Aceh,5.5577,95.3222,78.42,84,100,14.38,ID
214,Tazmalt,36.3868,4.3989,84.06,38,100,1.92,DZ
215,Requena,39.4883,-1.1004,64.71,51,52,5.7,ES
216,Bridlington,54.0831,-0.1919,63.28,95,100,10.8,GB
217,Eureka,40.8021,-124.1637,71.67,79,48,4.0,US
218,Terni,42.6833,12.3167,65.21,77,100,2.75,IT
219,Zhuhai,22.2769,113.5678,83.91,74,20,10.36,CN
220,Roald,62.5833,6.1333,55.99,71,90,11.5,NO
221,Barauna,-5.08,-37.6167,83.3,70,20,15.86,BR
222,Ponta Delgada,37.7333,-25.6667,73.51,88,75,12.66,PT
223,Burgeo,47.6167,-57.6152,55.72,81,100,12.95,CA
224,Ust-Kut,56.7938,105.7672,33.85,98,100,4.21,RU
225,Hithadhoo,-0.6,73.0833,81.84,78,100,16.4,MV
226,Monrovia,6.3005,-10.7969,78.8,84,100,7.99,LR
227,Nortelandia,-14.4547,-56.8028,91.87,28,92,4.32,BR
228,Hami,42.8,93.45,54.57,22,0,11.1,CN
229,Hambantota,6.1241,81.1185,77.34,100,20,4.61,LK
230,Abaza,52.655,90.0928,35.6,76,100,2.21,RU
231,Bubaque,11.2833,-15.8333,82.69,76,93,8.46,GW
232,Great Yarmouth,52.6083,1.7305,61.41,97,90,9.22,GB
233,Sedona,34.8697,-111.761,81.59,39,1,3.0,US
234,Kedrovyy,56.1667,91.8167,34.21,90,100,4.83,RU
235,Luderitz,-26.6481,15.1594,61.95,53,35,15.05,NA
236,Taoudenni,22.6783,-3.9836,96.48,7,59,8.43,ML
237,Balotra,25.8333,72.2333,83.23,74,83,9.48,IN
238,Pontes E Lacerda,-15.2261,-59.3353,94.41,24,42,3.76,BR
239,Bolobo,-2.1667,16.2333,74.68,73,63,2.3,CD
240,Maple Creek,49.9168,-109.4848,86.05,17,62,11.5,CA
241,Muros,42.7762,-9.0603,65.08,91,11,5.53,ES
242,Aykhal,66.0,111.5,29.59,85,77,7.61,RU
243,Port Macquarie,-31.4333,152.9167,60.89,82,97,12.95,AU
244,Somers,42.6403,-87.9104,70.56,28,1,12.66,US
245,Fallon,39.4735,-118.7774,91.92,13,1,0.0,US
246,Hofn,64.2539,-15.2082,39.45,86,100,15.7,IS
247,Najran,17.4924,44.1277,74.05,17,93,3.56,SA
248,Tula,54.2044,37.6111,49.03,95,100,10.83,RU
249,Samarai,-10.6167,150.6667,79.7,86,66,12.97,PG
250,Egvekinot,66.3167,-179.1667,23.09,70,88,2.53,RU
251,Kathu,7.9178,98.3332,78.62,81,69,12.24,TH
252,Nantucket,41.2835,-70.0995,71.96,94,90,6.91,US
253,Maceio,-9.6658,-35.7353,80.04,83,20,10.36,BR
254,Bilma,18.6853,12.9164,88.5,13,1,7.81,NE
255,Kushima,31.4583,131.2333,69.84,88,75,8.03,JP
256,Bonavista,48.6499,-53.1147,55.4,76,100,14.27,CA
257,Arraial Do Cabo,-22.9661,-42.0278,71.56,73,0,23.02,BR
258,Sri Aman,1.2376,111.4621,73.45,94,100,0.0,MY
259,Kailua,21.4022,-157.7394,83.75,72,40,13.8,US
260,Kupang,-10.1667,123.5833,75.78,78,20,4.61,ID
261,Koulikoro,14.0,-7.75,77.9,68,65,2.53,ML
262,Puerto Colombia,10.9878,-74.9547,86.09,82,55,15.08,CO
263,Salalah,17.0151,54.0924,80.69,89,20,2.3,OM
264,Kaeo,-35.1,173.7833,58.32,93,29,8.3,NZ
265,Bandarbeyla,9.4942,50.8122,77.14,86,49,19.77,SO
266,Quatre Cocos,-20.2078,57.7625,72.09,78,29,17.96,MU
267,Cidreira,-30.1811,-50.2056,62.64,88,2,8.72,BR
268,Flinders,-34.5833,150.8552,55.2,70,95,7.0,AU
269,Dzilam Gonzalez,21.2833,-88.9333,86.04,63,43,10.04,MX
270,Bhadrachalam,17.6667,80.8833,76.53,95,100,2.21,IN
271,Palana,59.1167,159.9667,43.2,66,99,6.98,RU
272,Hazorasp,41.3194,61.0742,69.64,29,8,8.59,UZ
273,Murwillumbah,-28.3167,153.4,71.13,68,90,10.36,AU
274,Yenotayevka,47.2456,47.0281,56.53,82,100,12.91,RU
275,Georgetown,5.4112,100.3354,80.89,87,20,5.01,MY
276,Sao Joao Da Barra,-21.6403,-41.0511,71.69,74,100,23.11,BR
277,Alta Floresta,-9.8756,-56.0861,80.74,58,99,6.35,BR
278,Uson,12.2253,123.7834,78.53,90,100,3.78,PH
279,Roma,43.2128,-75.4557,74.43,55,1,4.61,US
280,Concepcion Del Uruguay,-32.4825,-58.2372,61.83,74,0,4.61,AR
281,Petatlan,17.5167,-101.2667,81.54,80,97,2.53,MX
282,Ust-Nera,64.5667,143.2,36.82,96,100,6.06,RU
283,Shache,38.4167,77.2406,66.04,21,0,4.88,CN
284,Plettenberg Bay,-34.0527,23.3716,60.82,63,42,6.91,ZA
285,Matara,5.9485,80.5353,78.12,88,79,11.7,LK
286,Kotelnikovo,47.6317,43.1461,51.33,79,27,8.5,RU
